team_name,sent_overall,sent_espn,sent_google,sent_headlines,sent_recent,sent_pct_positive_articles,sent_pct_negative_articles,inj_mention_rate,inj_severity_score,inj_article_count_norm,inj_key_player_flag,inj_sentiment,lineup_change_signal,lineup_starter_mention_rate,lineup_benched_signal,lineup_roster_instability,lineup_sentiment,momentum_win_mention_rate,momentum_loss_mention_rate,momentum_score,momentum_slump_score,momentum_net,momentum_win_loss_ratio,ctx_coaching_mention_rate,ctx_coaching_instability,ctx_ranking_mention_rate,ctx_fatigue_signal,ctx_home_away_context,data_total_articles_norm,data_source_diversity,data_confidence
Lamar,0.5891249999999999,0.0,0.5891249999999999,0.3938499999999999,0.9216999999999999,0.65,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.55,0.15,0.2,0.05,0.15000000000000002,3.666666666666667,0.15,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Le Moyne,0.333035,0.0,0.333035,0.160285,0.10212000000000002,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.2,0.1,0.1,1.0,0.3,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Lehigh,0.4145899999999999,0.0,0.4145899999999999,0.27619,0.9216999999999999,0.6,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.2,0.1,0.1,3.666666666666667,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Liberty,0.81922,0.0,0.81922,0.60774,0.92806,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.15,0.2,0.1,0.1,4.0,0.25,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Lindenwood,0.34773,0.0,0.34773,0.15389,0.11148,0.45,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.15,0.15,0.15,0.15,0.0,1.0,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Lipscomb,0.6022999999999998,0.0,0.6022999999999998,0.366405,0.73736,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.15,0.2,0.15,0.05000000000000002,4.333333333333334,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Little Rock,0.3497049999999999,0.0,0.3497049999999999,0.179205,0.55302,0.5,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.15,0.2,0.1,0.1,2.666666666666667,0.25,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Longwood,0.49388499999999996,0.0,0.49388499999999996,0.29194,0.55302,0.55,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.15,0.15,0.1,0.04999999999999999,4.0,0.15,1.0,0.1,0.05,0.0,0.5714285714285714,0.25,0.4107142857142857
Louisiana,0.50874,0.0,0.50874,0.322455,0.932,0.65,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.15,0.05,0.09999999999999999,3.666666666666667,0.2,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Louisville,0.312975,0.0,0.312975,0.06946500000000001,0.23352,0.6,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.15,0.15,0.2,0.05,0.15000000000000002,1.0,0.2,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Loyola Chi.,0.2697649999999999,0.0,0.2697649999999999,0.156135,-0.18548,0.4,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2,0.2,0.1,0.1,1.25,0.2,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Loyola-Md.,0.5167349999999999,0.0,0.5167349999999999,0.31988,0.59804,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.15,0.15,0.05,0.09999999999999999,3.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Maine,0.40866499999999994,0.0,0.40866499999999994,0.255405,0.56334,0.6,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.15,0.05,0.09999999999999999,3.3333333333333335,0.15,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Manhattan,0.6549849999999999,0.0,0.6549849999999999,0.42325,0.9216999999999999,0.75,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.15,0.15,0.05,0.09999999999999999,4.333333333333334,0.2,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Marist,0.7330549999999999,0.0,0.7330549999999999,0.5098800000000001,0.9216999999999999,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.15,0.15,0.1,0.04999999999999999,4.333333333333334,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Marquette,0.29403999999999997,0.0,0.29403999999999997,0.06517,0.07636,0.4,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.15,0.15,0.0,1.3333333333333335,0.15,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Marshall,0.5996649999999999,0.0,0.5996649999999999,0.37609499999999996,0.73736,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.15,0.2,0.15,0.05000000000000002,4.0,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Maryland,0.2430842105263158,0.0,0.2430842105263158,0.05523684210526316,0.30616000000000004,0.42105263157894735,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21052631578947367,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.05263157894736842,1.3333333333333333,0.21052631578947367,1.0,0.2631578947368421,0.0,0.0,0.5428571428571428,0.25,0.3964285714285714
Massachusetts,0.5783499999999999,0.0,0.5783499999999999,0.31128999999999996,0.73736,0.7,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.15,0.15,0.0,2.9999999999999996,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
McNeese,0.160085,0.0,0.160085,0.0038100000000000052,-0.12158,0.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.15,0.15,0.1,0.04999999999999999,3.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Md.-E. Shore,0.272825,0.0,0.272825,0.10281,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.05,0.09999999999999999,1.0,0.15,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Memphis,-0.05261499999999999,0.0,-0.05261499999999999,-0.12908999999999998,-0.19096,0.2,0.45,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.3,0.2,0.2,0.1,0.1,1.4999999999999998,0.4,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Mercer,0.6200499999999999,0.0,0.6200499999999999,0.417765,0.9216999999999999,0.7,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.15,0.05,0.09999999999999999,3.666666666666667,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Mercyhurst,0.41142,0.0,0.41142,0.25038499999999997,0.3422,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.15,0.0,1.6666666666666667,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Merrimack,0.5918849999999999,0.0,0.5918849999999999,0.3837,0.9216999999999999,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.2,0.1,0.1,3.666666666666667,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Miami,0.08244,0.0,0.08244,-0.10808,0.09024,0.35,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.45,0.2,0.1,0.1,0.888888888888889,0.2,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Miami (Ohio),-0.053570000000000007,0.0,-0.053570000000000007,-0.18565,-0.022780000000000022,0.35,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.15,0.15,0.0,0.6,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Michigan,0.3453,0.0,0.3453,0.15138000000000001,0.20373999999999998,0.55,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.15,0.15,0.15,0.0,2.3333333333333335,0.15,1.0,0.65,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Michigan St.,0.32330500000000006,0.0,0.32330500000000006,0.1269,-0.030820000000000004,0.6,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.15,0.0,1.6666666666666667,0.15,1.0,0.5,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Middle Tenn.,0.30119,0.0,0.30119,0.11153000000000002,0.15272,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.15,0.05,0.09999999999999999,2.0,0.2,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Milwaukee,0.19380999999999998,0.0,0.19380999999999998,0.025715,0.30751999999999996,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.15,0.15,0.0,2.0,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Minnesota,0.059765,0.0,0.059765,-0.000959999999999997,-0.035620000000000006,0.25,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2,0.2,0.1,0.1,1.25,0.3,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Miss Valley St.,0.16568999999999998,0.0,0.16568999999999998,0.020805000000000008,0.0,0.35,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.15,0.0,1.6666666666666667,0.2,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Miss. St.,0.20456500000000002,0.0,0.20456500000000002,-0.023465000000000003,0.11717999999999999,0.35,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.15,0.05000000000000002,1.0,0.2,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Missouri,0.15069,0.0,0.15069,-0.017985,-0.26744,0.35,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.25,0.1,0.15,1.0,0.25,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Missouri St.,0.28502,0.0,0.28502,0.08242999999999999,-0.05102000000000001,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.1,0.04999999999999999,1.6666666666666667,0.2,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Monmouth,0.6978599999999999,0.0,0.6978599999999999,0.45715000000000006,0.73736,0.8,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.65,0.15,0.2,0.1,0.1,4.333333333333334,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Montana,0.051764999999999985,0.0,0.051764999999999985,-0.08290499999999999,-0.35964000000000007,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.15,0.15,0.0,1.0,0.25,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Montana St.,0.4370789473684211,0.0,0.4370789473684211,0.2331315789473684,0.18434,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42105263157894735,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,2.6666666666666665,0.15789473684210525,1.0,0.15789473684210525,0.0,0.0,0.5428571428571428,0.25,0.3964285714285714
Morehead St.,0.228735,0.0,0.228735,0.10364500000000001,0.31151999999999996,0.35,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2,0.2,0.1,0.1,1.25,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Morgan St.,0.5963549999999999,0.0,0.5963549999999999,0.36968999999999996,0.73736,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.2,0.15,0.05000000000000002,3.666666666666667,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Mt St Mary's,0.16343,0.0,0.16343,0.054525000000000004,-0.48704000000000003,0.45,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.45,0.15,0.15,0.05,0.09999999999999999,3.0,0.25,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Murray St.,0.12161578947368422,0.0,0.12161578947368422,0.04148421052631579,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.05263157894736842,0.05263157894736842,1.0,0.3157894736842105,1.0,0.15789473684210525,0.0,0.0,0.5428571428571428,0.25,0.3964285714285714
N. Alabama,0.286305,0.0,0.286305,0.117635,0.28925999999999996,0.5,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.2,0.1,0.1,1.6666666666666667,0.15,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
N. Arizona,0.39232,0.0,0.39232,0.168915,0.4654,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.15,0.15,0.1,0.04999999999999999,2.666666666666667,0.15,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
N. Carolina,0.233975,0.0,0.233975,0.020615000000000005,-0.09006,0.45,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.15,0.1,0.04999999999999999,1.3333333333333335,0.15,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
N. Colorado,0.342185,0.0,0.342185,0.15846500000000002,0.04046,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.1,0.04999999999999999,1.6666666666666667,0.25,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
N. Dakota St.,0.566225,0.0,0.566225,0.37185999999999997,0.6247999999999999,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.15,0.05,0.09999999999999999,3.3333333333333335,0.2,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
N. Illinois,0.47643500000000005,0.0,0.47643500000000005,0.26395,0.26954,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.15,0.2,0.1,0.1,2.3333333333333335,0.15,1.0,0.45,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
N. Iowa,0.289805,0.0,0.289805,0.060755,-0.0637,0.55,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.1,0.04999999999999999,1.6666666666666667,0.25,1.0,0.55,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
N. Kentucky,0.25615,0.0,0.25615,0.10571,0.42747999999999997,0.5,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.3,0.1,0.19999999999999998,1.4999999999999998,0.15,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
N. Mex. St.,0.163665,0.0,0.163665,-0.027795000000000004,-0.14006000000000002,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.0,1.0,0.15,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
N.J. Tech,0.14597500000000002,0.0,0.14597500000000002,0.02753,-0.13644,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.15,0.1,0.04999999999999999,1.3333333333333335,0.25,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
NC A&T,0.20101,0.0,0.20101,0.062134999999999996,0.0,0.25,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.2,0.05,0.15000000000000002,1.3333333333333335,0.15,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
NC Central,0.24785500000000002,0.0,0.24785500000000002,0.093275,0.24746,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.05,0.09999999999999999,1.6666666666666667,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
NC State,0.23625999999999997,0.0,0.23625999999999997,0.12423,-0.16398000000000001,0.45,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.1,0.04999999999999999,1.6666666666666667,0.15,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Navy,0.41653499999999993,0.0,0.41653499999999993,0.288765,0.44154,0.55,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.15,0.3,0.1,0.19999999999999998,3.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Nebraska,0.35636499999999993,0.0,0.35636499999999993,0.10983499999999999,0.17307999999999998,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.2,0.25,0.1,0.15,1.7499999999999998,0.15,1.0,0.6,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Nevada,0.46834499999999996,0.0,0.46834499999999996,0.23196999999999995,0.31002,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.15,0.1,0.04999999999999999,1.3333333333333335,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
New Hamp.,0.44893,0.0,0.44893,0.264685,0.53318,0.55,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.15,0.15,0.15,0.0,3.0,0.15,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
New Haven,0.154345,0.0,0.154345,0.040639999999999996,0.044700000000000004,0.35,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.25,0.25,0.0,1.0,0.15,1.0,0.3,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
New Mexico,0.21371,0.0,0.21371,0.010020000000000005,0.15272,0.35,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.2,0.1,0.1,1.0,0.35,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
New Orleans,-0.14909,0.0,-0.14909,-0.22757,-0.21642,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.0,1.0,0.2,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Niagara,0.6012849999999998,0.0,0.6012849999999998,0.35000499999999996,0.73736,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.15,0.05,0.09999999999999999,3.666666666666667,0.15,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Nicholls,0.443335,0.0,0.443335,0.24111499999999997,0.73736,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.2,0.1,0.1,3.3333333333333335,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Norfolk St.,0.34692000000000006,0.0,0.34692000000000006,0.20396999999999998,0.40001999999999993,0.45,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.15,0.15,0.1,0.04999999999999999,3.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
North Dakota,0.24093499999999998,0.0,0.24093499999999998,0.12648500000000001,0.33274,0.45,0.15,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.3,0.15,0.15,0.05,0.09999999999999999,2.0,0.2,1.0,0.3,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
North Florida,0.38926499999999997,0.0,0.38926499999999997,0.202435,0.26864,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.25,0.1,0.15,2.0,0.25,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
North Texas,0.289005,0.0,0.289005,0.11532500000000001,0.12738,0.45,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.2,0.05,0.15000000000000002,2.0,0.25,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Northeastern,0.5747449999999998,0.0,0.5747449999999998,0.36937499999999995,0.8952200000000001,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.15,0.15,0.1,0.04999999999999999,3.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Northwestern,0.29586,0.0,0.29586,0.12099,0.0,0.35,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.15,0.15,0.0,1.3333333333333335,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Northwestern St.,0.14109,0.0,0.14109,-0.0060599999999999985,0.11717999999999999,0.25,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.2,0.15,0.05000000000000002,1.6666666666666667,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Notre Dame,0.11452999999999998,0.0,0.11452999999999998,-0.049665,0.11632000000000002,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.25,0.15,0.1,1.3333333333333335,0.25,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
