team_name,sent_overall,sent_espn,sent_google,sent_headlines,sent_recent,sent_pct_positive_articles,sent_pct_negative_articles,inj_mention_rate,inj_severity_score,inj_article_count_norm,inj_key_player_flag,inj_sentiment,lineup_change_signal,lineup_starter_mention_rate,lineup_benched_signal,lineup_roster_instability,lineup_sentiment,momentum_win_mention_rate,momentum_loss_mention_rate,momentum_score,momentum_slump_score,momentum_net,momentum_win_loss_ratio,ctx_coaching_mention_rate,ctx_coaching_instability,ctx_ranking_mention_rate,ctx_fatigue_signal,ctx_home_away_context,data_total_articles_norm,data_source_diversity,data_confidence
Oakland,0.579305,0.0,0.579305,0.3901699999999999,0.9216999999999999,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.15,0.2,0.1,0.1,4.0,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Ohio,0.021429999999999984,0.0,0.021429999999999984,-0.14081000000000002,-0.10664000000000003,0.35,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.35,0.25,0.2,0.04999999999999999,1.0,0.2,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Ohio St.,0.12993000000000002,0.0,0.12993000000000002,0.008674999999999995,0.20495999999999998,0.3,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.25,0.15,0.1,1.3333333333333335,0.15,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Okla. St.,0.245955,0.0,0.245955,0.03145,0.07904,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.2,0.1,0.1,1.0,0.3,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Oklahoma,0.20536,0.0,0.20536,0.010044999999999998,-0.0637,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.05,0.09999999999999999,1.6666666666666667,0.25,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Old Dominion,0.50806,0.0,0.50806,0.33143999999999996,0.55302,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.15,0.15,0.0,3.3333333333333335,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Ole Miss,0.23331999999999997,0.0,0.23331999999999997,0.02907500000000001,0.5515800000000001,0.6,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.2,0.2,0.0,2.0,0.4,1.0,0.4,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Omaha,0.11776000000000002,0.0,0.11776000000000002,-0.014960000000000001,-0.1486,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.2,0.1,0.1,2.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Oral Roberts,0.6878749999999999,0.0,0.6878749999999999,0.471795,0.9216999999999999,0.8,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.15,0.15,0.15,0.0,4.666666666666667,0.2,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Oregon,-0.005650000000000011,0.0,-0.005650000000000011,-0.10851,-0.33114,0.25,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.0,1.0,0.15,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Oregon St.,0.26043,0.0,0.26043,0.06560999999999999,-0.17687999999999998,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.25,0.1,0.15,2.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
PFW,0.330565,0.0,0.330565,0.14926,0.0,0.4,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.15,0.15,0.1,0.04999999999999999,2.666666666666667,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Pacific,0.44149499999999986,0.0,0.44149499999999986,0.260665,0.73736,0.55,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.15,0.15,0.0,3.666666666666667,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Penn,0.20706000000000002,0.0,0.20706000000000002,0.06436,0.07636,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.15,0.1,0.04999999999999999,1.3333333333333335,0.2,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Penn St.,0.24090499999999998,0.0,0.24090499999999998,0.12322999999999999,0.09176,0.3,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.2,0.15,0.15,0.1,0.04999999999999999,1.3333333333333335,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Pepperdine,0.6806299999999998,0.0,0.6806299999999998,0.48328499999999996,0.8693,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.15,0.15,0.1,0.04999999999999999,4.333333333333334,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Pittsburgh,0.27605500000000005,0.0,0.27605500000000005,0.12000999999999999,-0.08874000000000001,0.4,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.25,0.2,0.3,0.1,0.19999999999999998,1.25,0.2,1.0,0.15,0.05,0.0,0.5714285714285714,0.25,0.4107142857142857
Portland,0.44162,0.0,0.44162,0.19573999999999997,0.19466,0.6,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.35,0.15,0.15,0.1,0.04999999999999999,2.3333333333333335,0.25,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Portland St.,0.21292999999999998,0.0,0.21292999999999998,0.059945000000000005,0.12738,0.35,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.1,0.04999999999999999,1.0,0.15,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Prairie View,0.2718299999999999,0.0,0.2718299999999999,0.135785,0.36868,0.45,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.15,0.15,0.15,0.0,2.3333333333333335,0.15,1.0,0.3,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Presbyterian,0.46259999999999996,0.0,0.46259999999999996,0.261345,0.36868,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.15,0.1,0.04999999999999999,3.3333333333333335,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Princeton,0.46526499999999993,0.0,0.46526499999999993,0.25734500000000005,0.56358,0.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.15,0.2,0.1,0.1,4.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Providence,0.26039500000000004,0.0,0.26039500000000004,0.07693000000000001,-0.028979999999999995,0.35,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.2,0.15,0.05000000000000002,1.3333333333333335,0.35,1.0,0.25,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Purdue,0.403085,0.0,0.403085,0.22252999999999998,0.4189,0.6,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.0,1.0,0.15,1.0,0.55,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Queens,0.17160000000000003,0.0,0.17160000000000003,0.06329499999999998,0.07636,0.35,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.15,0.05,0.09999999999999999,2.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Quinnipiac,0.4929,0.0,0.4929,0.35467999999999994,0.73388,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.15,0.15,0.0,0.15,2.666666666666667,0.15,0.0,0.0,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Radford,0.3616473684210526,0.0,0.3616473684210526,0.2100263157894737,0.55302,0.42105263157894735,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47368421052631576,0.15789473684210525,0.15789473684210525,0.10526315789473684,0.05263157894736842,3.0,0.3684210526315789,1.0,0.10526315789473684,0.0,0.0,0.5428571428571428,0.25,0.3964285714285714
Rhode Island,0.2235947368421053,0.0,0.2235947368421053,0.12798421052631578,-0.1486,0.3157894736842105,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2631578947368421,0.15789473684210525,0.15789473684210525,0.10526315789473684,0.05263157894736842,1.6666666666666667,0.15789473684210525,1.0,0.10526315789473684,0.0,0.0,0.5428571428571428,0.25,0.3964285714285714
Rice,0.22792499999999993,0.0,0.22792499999999993,0.09397500000000002,-0.059199999999999996,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.1,0.04999999999999999,1.6666666666666667,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Richmond,0.52366,0.0,0.52366,0.29212499999999997,0.36868,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.15,0.15,0.15,0.0,2.3333333333333335,0.15,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Rider,0.807485,0.0,0.807485,0.5543550000000002,0.90846,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.15,0.15,0.0,3.3333333333333335,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Robert Morris,0.4485949999999999,0.0,0.4485949999999999,0.22910500000000003,0.5593,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.15,0.15,0.0,3.3333333333333335,0.15,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Rutgers,0.108755,0.0,0.108755,0.012299999999999988,-0.19926,0.25,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.2,0.15,0.1,0.04999999999999999,0.7499999999999999,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
S. Carolina,0.3245529411764706,0.0,0.3245529411764706,0.13197058823529412,0.4194,0.47058823529411764,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.058823529411764705,0.29411764705882354,1.0,0.35294117647058826,1.0,0.23529411764705882,0.0,0.0,0.4857142857142857,0.25,0.3678571428571429
S. Dak. St.,0.2813,0.0,0.2813,0.12079500000000001,0.18002,0.45,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.3,0.15,0.15,0.15,0.0,2.0,0.15,1.0,0.3,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
S. Illinois,0.248925,0.0,0.248925,0.10735999999999998,0.40152,0.55,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.2,0.05,0.15000000000000002,1.3333333333333335,0.15,1.0,0.55,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
SC State,0.20187894736842105,0.0,0.20187894736842105,0.05517894736842105,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.10526315789473684,0.10526315789473684,1.0,0.15789473684210525,1.0,0.3157894736842105,0.0,0.0,0.5428571428571428,0.25,0.3964285714285714
SC Upstate,0.37254999999999994,0.0,0.37254999999999994,0.19125,0.36868,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.15,0.15,0.15,0.0,3.0,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
SE Louisiana,0.56368,0.0,0.56368,0.37007999999999996,0.611,0.65,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.2,0.15,0.05000000000000002,3.666666666666667,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
SE Missouri St.,0.15501,0.0,0.15501,0.03941,0.04046,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.05,0.09999999999999999,1.0,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
SF Austin,0.22969500000000004,0.0,0.22969500000000004,0.089565,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.15,0.0,1.6666666666666667,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
SIUE,0.6619799999999999,0.0,0.6619799999999999,0.500375,0.9216999999999999,0.75,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.2,0.15,0.15,0.0,3.25,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
SMU,0.3884149999999999,0.0,0.3884149999999999,0.19261,0.90846,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.2,0.15,0.05000000000000002,3.3333333333333335,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Sacramento St.,0.37421499999999996,0.0,0.37421499999999996,0.197395,0.379,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.15,0.05,0.09999999999999999,2.0,0.35,1.0,0.05,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Sacred Heart,0.7981199999999999,0.0,0.7981199999999999,0.6647100000000001,0.9762600000000001,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.15,0.1,0.04999999999999999,3.666666666666667,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Saint Francis,0.125165,0.0,0.125165,-0.03076,-0.043399999999999994,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.2,0.05,0.15000000000000002,1.0,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Saint Joseph's,0.15464499999999998,0.0,0.15464499999999998,0.0034899999999999987,-0.11438,0.3,0.15,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.3,0.15,0.15,0.15,0.0,2.0,0.25,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Saint Louis,0.14019,0.0,0.14019,-0.028440000000000003,-0.12328000000000001,0.35,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.15,0.0,1.6666666666666667,0.2,1.0,0.4,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Saint Mary's,0.25336499999999995,0.0,0.25336499999999995,0.049905000000000005,0.22908,0.45,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.15,0.1,0.04999999999999999,1.3333333333333335,0.3,1.0,0.4,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Saint Peter's,0.20194499999999999,0.0,0.20194499999999999,0.11737,-0.18626,0.4,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.15,0.1,0.04999999999999999,2.0,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Sam Houston,0.50661,0.0,0.50661,0.29862,0.36868,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15,0.15,0.1,0.04999999999999999,3.666666666666667,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Samford,0.5041,0.0,0.5041,0.31984499999999993,0.55302,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.15,0.15,0.1,0.04999999999999999,3.0,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
San Diego,0.259975,0.0,0.259975,0.001045000000000003,0.43832000000000004,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.15,0.0,1.6666666666666667,0.25,1.0,0.4,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
San Diego St.,0.22029499999999996,0.0,0.22029499999999996,-0.023215000000000003,0.039959999999999996,0.35,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.0,1.0,0.15,1.0,0.3,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
San Fran.,0.18116499999999996,0.0,0.18116499999999996,0.038545,0.16632,0.25,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.2,0.1,0.1,1.3333333333333335,0.2,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
San Jose St.,0.376405,0.0,0.376405,0.176045,0.6702,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.15,0.2,0.15,0.05000000000000002,2.666666666666667,0.2,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Santa Clara,0.266695,0.0,0.266695,0.050085000000000005,0.11717999999999999,0.45,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.1,0.04999999999999999,1.6666666666666667,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Seattle,0.4817349999999999,0.0,0.4817349999999999,0.26648499999999997,0.48016,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.15,0.2,0.1,0.1,3.0,0.15,1.0,0.1,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Seton Hall,0.28446000000000005,0.0,0.28446000000000005,0.12427499999999998,0.3792,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.2,0.1,0.1,2.0,0.3,1.0,0.3,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Siena,0.5321899999999999,0.0,0.5321899999999999,0.292195,0.81372,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.15,0.1,0.04999999999999999,3.3333333333333335,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
So. Indiana,0.28989,0.0,0.28989,0.16559500000000002,-0.0637,0.45,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.2,0.2,0.2,0.1,0.1,1.0,0.25,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
So. Miss,0.08547,0.0,0.08547,-0.04987500000000002,0.22084,0.35,0.4,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.2,0.15,0.15,0.1,0.04999999999999999,1.3333333333333335,0.2,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
So. Utah,0.26715500000000003,0.0,0.26715500000000003,0.07859000000000001,-0.068,0.35,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.15,0.05,0.09999999999999999,2.0,0.15,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
South Alabama,0.35846,0.0,0.35846,0.177495,0.32821999999999996,0.45,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.15,0.15,0.15,0.0,2.3333333333333335,0.2,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
South Dakota,0.252485,0.0,0.252485,0.09390999999999998,0.31338,0.5,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.25,0.15,0.2,0.1,0.1,1.6666666666666667,0.15,1.0,0.45,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
South Florida,0.23823499999999997,0.0,0.23823499999999997,0.07245499999999999,0.16065999999999997,0.35,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.25,0.05,0.2,1.6666666666666667,0.25,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Southern U.,0.3023882352941176,0.0,0.3023882352941176,0.12588823529411766,0.18434,0.4117647058823529,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35294117647058826,0.11764705882352941,0.11764705882352941,0.058823529411764705,0.058823529411764705,3.0000000000000004,0.11764705882352941,1.0,0.058823529411764705,0.0,0.0,0.4857142857142857,0.25,0.3678571428571429
St. Bona.,0.5265949999999999,0.0,0.5265949999999999,0.28467,0.73736,0.7,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.45,0.15,0.25,0.1,0.15,3.0,0.2,1.0,0.2,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
St. John's,0.20411,0.0,0.20411,0.0595,-0.05129999999999999,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15,0.15,0.15,0.0,1.6666666666666667,0.15,1.0,0.35,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
St. Thomas (MN),0.32672,0.0,0.32672,0.12693500000000002,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.15,0.1,0.04999999999999999,1.3333333333333335,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
Stanford,0.142365,0.0,0.142365,0.04313,-0.25476,0.3,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.15,0.05,0.09999999999999999,1.3333333333333335,0.2,1.0,0.05,0.05,0.0,0.5714285714285714,0.25,0.4107142857142857
Stetson,0.42308500000000004,0.0,0.42308500000000004,0.23292000000000002,0.0,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.15,0.15,0.15,0.0,2.666666666666667,0.15,1.0,0.15,0.0,0.0,0.5714285714285714,0.25,0.4107142857142857
